Valor SRH, Valor J0E
[-4.28965992e+04 -1.81653337e+04 -8.50886486e+03 -3.39453187e+04
 -4.21910503e+04 -3.78987855e+04 -4.88300053e+04 -7.21749755e+04
 -6.12229808e+04 -5.03037180e+04 -8.42654730e+04 -9.60001714e+04
 -6.67874261e+04 -6.83811384e+04 -1.08469801e+05 -9.82412379e+04
 -7.25675026e+04 -1.22035586e+05 -1.35460616e+05 -8.50633760e+04
 -1.13085121e+05 -1.37807339e+05 -7.06893328e+04 -7.76346233e+04
 -1.39993663e+05 -1.48812554e+05 -2.02657595e+05 -1.63665962e+05
 -5.63996663e+04 -8.34766113e+04 -1.43162663e+05 -1.84424678e+05
 -1.25124804e+05 -8.02753356e+04 -1.55935714e+05 -2.76881060e+05
 -2.10744935e+05 -2.82877634e+04 -2.73712236e+04  5.48142849e+04
 -1.76310408e+05 -5.91081482e+05 -2.04779511e+05  1.52604754e+05
 -1.51907992e+05 -1.68979776e+05  8.86608955e+04 -2.04358726e+05
 -5.88699998e+05 -4.82909882e+05 -3.10054928e+05  3.91637444e+05
  5.48197176e+05 -7.64002391e+05 -7.01356922e+05  2.42552532e+05
  2.14329499e+05  3.70349888e+04 -1.03125422e+05 -8.06759077e+05
 -2.21419342e+05  5.52801770e+05 -4.92235710e+05 -3.41399796e+05
  6.18373154e+05 -1.19715533e+05 -7.41303881e+05 -4.44148144e+05
 -1.01883205e+06 -1.29030288e+06  9.04465818e+05  1.75456114e+06
  2.72418041e+03 -4.45342020e+05 -1.60266931e+06 -1.77105263e+06
  3.83895632e+05  1.88529695e+06  6.55171096e+05 -6.10907391e+05
  2.48672609e+05 -5.32468997e+05 -2.34910057e+06 -2.58798509e+05
  2.48591253e+06  7.33761982e+05 -2.42664564e+06 -4.37255906e+05
 -5.63509438e+04 -2.69250270e+06  1.28665432e+06  3.59101876e+06
 -1.82804938e+06 -5.42144219e+05  2.80802084e+06 -1.92914066e+06
 -6.40036887e+06 -2.40261161e+06  2.31770062e+06  5.55966304e+06
  5.95840988e+06  3.76573626e+05 -2.64088485e+06 -7.64194457e+06
 -7.18877107e+06  1.64202686e+06  6.77937425e+06  2.64058107e+06
 -2.35431338e+06 -1.16460454e+06  1.79544082e+06 -7.22899766e+05
 -5.38526710e+06 -4.75521366e+06  4.57759732e+06  8.96385123e+06
  1.05531905e+06 -2.17909659e+06 -8.57122122e+06 -7.00318094e+06
